Id,Predicted
37800,1
19148,0
37077,1
29750,1
38459,0
11801,1
44294,0
44075,0
42840,1
20399,0
45301,0
24392,1
41104,0
29717,1
77,1
48478,1
4237,1
12884,0
13630,1
20101,1
8690,1
27055,1
12728,0
31734,0
37256,1
3932,1
13050,0
6099,0
1216,0
7058,1
31199,1
45160,1
42403,0
29727,1
46647,0
35503,1
42098,1
21640,1
27194,1
9743,1
13525,1
12232,1
1521,1
44569,1
17973,0
24018,1
6042,1
16965,0
48595,0
19112,0
23349,1
13717,0
5281,0
16158,1
36494,0
17478,0
36276,1
3305,0
25268,0
18310,1
8505,0
33444,1
26614,1
29606,1
4001,0
21464,1
33815,0
11075,0
25440,0
3859,1
31208,1
27012,1
27975,0
28264,1
47510,0
45404,0
29492,1
24139,0
42628,1
14267,1
1108,0
27928,1
22342,1
3663,0
30420,1
42347,1
43085,1
46986,1
34541,1
7866,1
3205,0
561,0
8361,1
39239,0
41058,0
152,0
4082,0
11882,0
38064,1
22763,0
39047,0
26864,0
47247,1
13232,1
29454,0
12259,0
12771,0
34435,0
20128,0
48518,0
14513,1
10612,0
20928,0
3930,1
39598,1
12874,1
38130,1
12137,1
48255,0
153,0
32282,0
10641,1
32500,1
28659,0
11134,0
15591,1
44116,0
18559,0
8374,1
18108,0
41647,0
13949,1
19274,0
34051,1
8286,1
20916,1
37994,1
27248,1
17398,0
38163,1
35958,0
46700,0
30194,1
14005,0
10631,1
5021,1
16644,1
34819,0
16181,1
72,0
25327,1
4367,1
45065,1
38467,0
9388,1
36889,0
14242,1
14896,0
12674,0
39699,0
8234,0
34886,0
1370,0
19425,1
13892,1
34018,1
5795,0
35048,1
34760,1
6055,0
25967,1
3366,1
29257,0
10750,1
21299,1
42298,0
36583,0
36309,0
21883,1
47903,1
41645,0
3453,1
39741,0
22563,1
18879,0
11337,0
11874,1
828,1
3579,1
33265,1
24227,0
36916,0
32915,1
41950,1
17109,0
42777,1
19100,0
20753,0
38839,1
10773,1
33096,1
24923,1
15769,0
15655,0
43746,1
43272,1
29050,0
28012,0
34467,1
32725,1
34810,1
27715,1
22317,1
38444,0
38740,1
38526,0
18228,1
7020,0
9805,1
10031,0
28509,1
3568,1
46083,0
36302,1
19653,1
42506,1
37442,1
24573,1
36771,1
48217,0
4963,1
21725,1
44628,0
20256,0
779,0
48192,0
20423,0
1582,1
20216,0
32237,1
4716,0
20215,1
26898,0
44686,0
3633,1
35522,0
30016,1
28396,0
20937,0
10695,1
25449,1
47223,1
39363,0
4453,0
19363,0
10513,1
192,0
41067,1
29731,0
19722,0
30096,1
42931,0
37902,1
38190,1
47801,0
40316,1
21490,0
18196,0
42990,0
13055,0
8312,1
33698,1
1065,0
22074,0
29559,0
11109,0
32588,1
12597,1
21928,0
8948,1
16020,1
37725,0
47110,0
3866,1
40806,1
32913,1
43358,0
39443,0
14174,0
8098,0
39044,0
18333,0
21941,1
7952,1
32000,1
13108,1
37463,0
26353,1
26327,1
25514,1
15513,1
45888,1
36768,0
30687,0
11784,1
48658,0
31249,1
39757,1
20844,1
26520,1
35288,1
34326,1
7970,0
22618,1
35643,1
38295,0
23874,0
33057,1
5800,0
38579,1
15707,1
16232,0
40012,0
12256,1
2985,1
44693,1
2893,1
29688,0
19553,0
41860,0
3976,0
2430,0
39636,0
42321,1
29858,1
12572,1
19839,1
8570,1
35972,1
13792,0
23979,0
27436,0
19801,1
20029,1
26740,1
3346,1
46802,0
19968,1
28360,1
42059,0
5234,1
4448,0
46940,1
1684,1
1547,0
27352,1
37852,1
46270,1
6898,0
45755,0
20930,0
10506,0
16503,1
9702,0
19551,0
34126,1
37216,0
19361,1
6953,0
39809,0
9634,0
32686,0
43933,0
27089,0
48601,1
47264,1
28029,0
24309,0
8981,0
266,0
5397,1
9285,0
28763,1
23495,1
33715,0
4451,0
14228,1
31360,0
10569,1
43298,0
440,1
6900,1
9855,0
8465,0
31371,1
41087,1
32695,1
8579,1
6808,1
42861,0
37416,0
11000,1
10182,0
14379,0
39425,0
26016,0
43714,1
39641,0
34910,1
45880,0
1626,1
33082,1
42052,1
5433,1
29421,1
9441,1
36345,0
5227,1
15830,0
69,0
37292,0
47423,1
11607,0
3426,1
39560,1
41952,1
44669,1
29415,1
4669,0
6369,1
30812,1
40208,1
4886,0
4411,0
42775,0
24993,0
10494,1
10931,0
24846,1
8938,0
42542,0
48101,1
24052,0
19378,1
44188,1
16640,0
35011,0
19386,0
40623,1
21631,1
42556,0
48453,0
48082,1
25549,0
48152,0
2272,1
36041,1
37113,1
22272,0
35990,1
42606,1
40670,1
38207,1
8392,1
4175,0
46840,0
24477,0
18484,1
35436,1
46435,1
33198,1
7370,0
31193,0
11379,0
44878,1
26655,0
7877,1
46165,0
45371,1
10197,0
27252,1
20284,1
29122,0
10620,1
32937,1
33014,1
24645,1
19002,1
44624,0
25227,1
21700,1
32893,0
26371,0
36722,1
9877,1
36429,1
31722,1
47143,0
17861,0
18570,1
2816,1
41618,1
46599,0
1601,0
25498,1
14312,1
25404,0
46323,0
38261,1
24369,0
30430,1
4696,1
11762,0
25792,1
32674,1
44057,1
22115,1
8109,1
25229,0
26369,0
1749,0
2500,0
44149,0
46505,0
13572,1
24847,0
28707,1
394,0
9,0
5384,1
3294,0
3977,0
18148,1
40506,1
9407,0
24386,0
22118,1
9061,0
40229,0
37768,0
16825,0
20993,0
8064,1
7467,0
27375,1
46113,0
23739,1
9418,1
45998,0
33362,0
19992,1
7666,1
19038,0
48669,1
18862,0
41747,0
17486,1
19062,0
32918,1
42360,0
19344,1
43092,0
26859,1
23353,0
11546,1
45632,0
44114,1
44444,1
46040,1
7453,1
34406,0
17138,0
47316,0
331,1
45004,0
41129,0
47454,1
6217,1
27545,0
29778,0
19338,0
44178,1
29253,0
38388,1
3231,1
3742,1
31327,1
23313,1
23823,0
15179,0
14136,1
34891,0
45667,0
10865,0
26665,0
768,0
18801,1
4048,0
3235,0
47920,0
6388,1
44187,0
3391,1
9667,0
11234,1
2506,1
32260,0
19902,1
47308,1
20827,0
39372,0
44853,0
29749,1
17617,0
28864,0
30690,1
25145,0
38382,0
38338,1
22039,1
1395,0
28387,1
46848,0
11358,0
46267,0
11573,1
43435,1
13842,1
44918,0
19547,1
10139,0
15762,1
31054,0
19343,1
15932,0
16639,1
23371,1
3634,0
16789,1
27726,1
45955,0
41547,1
38534,1
48768,0
17250,1
422,0
7488,0
9688,1
3464,0
28393,1
36079,0
32311,0
12439,1
33074,0
30177,0
39968,1
13337,1
25782,1
17263,0
26029,1
21744,1
27063,0
1509,0
23835,0
34927,1
23907,1
43622,1
29436,1
42141,1
32346,0
17284,1
30915,1
34327,1
14376,1
15161,0
41279,0
45602,0
8317,1
16222,1
33059,1
32321,1
15222,0
34101,1
41980,1
45359,0
33353,0
29238,0
17781,1
933,0
34727,1
5916,0
32520,1
46220,0
39731,0
38692,1
20037,1
1352,1
7510,1
19879,0
8016,0
7343,1
16920,1
15757,1
40832,0
5372,0
29153,1
16495,1
27571,1
31476,0
27596,1
47153,1
38811,0
32266,1
12566,1
36335,0
13769,0
41123,1
8207,1
8932,1
45293,0
1435,0
23174,1
32563,1
41573,1
26539,1
23932,1
464,1
48401,1
27356,1
5842,1
10546,0
21292,1
44080,0
48627,1
33142,1
22807,1
42772,1
16596,1
24889,1
19460,0
37478,1
25410,0
42505,0
10103,1
29367,1
8580,1
29597,0
23625,1
27370,0
47943,0
42183,1
47043,1
38548,0
44668,1
3952,1
5025,0
26148,1
24239,0
29523,1
39245,0
41692,0
26003,0
36836,0
22170,0
30119,1
19647,0
39576,1
21666,1
13141,0
47378,0
27062,1
26428,1
48818,0
15463,0
47952,1
44701,0
46945,0
3017,1
41331,1
15202,1
8538,0
26245,1
44563,0
3288,0
24296,1
20945,0
46964,1
28439,1
44005,1
14756,0
14956,1
5920,0
33918,0
29137,0
37550,1
25567,0
32708,0
14969,0
14787,0
4135,1
36611,0
12303,0
26889,0
36211,0
27551,1
33138,0
33443,1
17119,1
46069,0
45499,1
45015,1
43973,0
48008,1
31878,1
6769,0
45066,1
8403,0
9021,1
11931,1
41257,0
5882,1
1237,0
17146,0
44503,1
30683,1
40851,1
41717,1
3074,1
33000,0
42739,1
15306,0
4638,1
8883,1
3692,0
10846,1
9210,1
6794,1
32394,0
38322,1
44542,0
5859,1
25754,1
32413,0
2459,0
29076,0
24147,0
35940,1
42117,1
5479,0
24421,1
26662,0
6533,0
22788,0
47379,1
42800,1
9844,1
35335,0
22726,1
18728,0
19281,1
15135,1
34613,1
10262,1
24534,1
30122,1
42044,1
4644,1
30884,1
41683,0
41064,0
40313,0
34043,1
17,0
11777,0
47444,0
23854,1
8371,1
37661,1
17767,1
38312,1
5728,1
22186,1
36201,0
36561,0
1223,1
8402,0
12718,1
7120,0
26111,0
6597,0
29424,1
720,0
21868,1
11102,1
19009,1
20802,0
46467,0
23398,0
13226,1
36453,0
14357,1
47429,0
6262,0
22814,1
1403,1
6490,1
48180,1
36965,1
21940,1
43621,1
25973,1
31390,1
38394,1
46194,1
46451,1
40935,0
6274,0
10638,0
7743,0
20245,0
21479,0
43995,1
16170,1
37993,1
32296,0
19846,0
18322,0
26440,0
19297,1
1064,0
3896,0
28109,0
14772,1
41368,0
16800,1
42033,0
35891,1
14635,1
32406,0
11768,1
45767,1
41044,0
37713,1
17027,1
34299,1
36606,0
23876,1
9468,0
36022,0
48546,1
34173,1
9686,0
2869,1
24543,1
36789,0
1447,1
7996,1
36013,0
46938,1
1551,0
27297,0
11257,0
29669,0
39171,0
36010,0
7667,0
26888,0
32491,1
20251,0
44711,1
17578,0
9604,1
2789,1
43335,1
34691,1
30567,1
45313,1
31532,0
32971,1
2957,0
27744,1
9874,1
26602,0
20971,0
34138,0
45013,0
35574,0
14163,0
46381,1
23169,0
24248,1
27455,1
40821,0
41563,1
16765,0
7251,0
11760,0
36301,1
44772,1
10347,0
23413,1
4047,1
2161,0
28534,1
33600,0
11346,1
38634,1
8522,0
8054,1
10472,1
6758,0
33349,0
42291,0
30709,0
45129,1
25659,1
27730,1
29073,1
8714,0
4147,1
754,0
10761,0
20992,1
11898,0
24881,0
1139,0
25511,1
11555,0
30275,0
12501,0
164,0
31533,1
41806,0
22824,1
10755,1
43256,1
26135,1
32164,1
29560,0
37920,0
40478,0
23980,1
44320,0
12476,0
28364,0
17600,0
602,0
8460,1
47826,0
38171,0
48056,1
43088,0
34549,1
15848,1
10140,0
39799,0
12621,0
8971,1
20781,1
25190,0
30369,1
9763,0
16502,0
42452,0
21401,0
8966,1
47597,0
2219,1
19472,0
3911,0
29233,1
44489,1
2565,0
31822,1
8758,1
11279,1
18797,0
19365,0
38784,1
8401,0
29038,1
41732,0
21079,1
19305,0
19685,0
34492,1
1672,1
28810,1
13942,1
8041,1
31546,1
3091,0
21911,0
37278,1
42308,0
28635,1
45525,1
7595,1
9537,0
36149,0
21433,0
29926,0
2110,0
24263,0
30066,0
45805,0
44615,0
13322,0
34058,1
10950,0
23626,0
17144,0
3199,1
16418,0
18054,0
47662,1
14942,0
9643,0
32415,0
11354,1
39222,1
12179,1
4286,0
16698,0
40562,1
19910,1
28125,0
1556,1
31152,1
47949,1
41350,1
12026,1
4330,0
20362,0
8276,1
23943,1
772,1
35476,1
45581,1
44925,1
18389,0
1191,0
22910,0
14591,1
38308,1
33503,1
12172,1
48105,1
15337,1
40480,1
19975,1
6166,1
8144,0
10447,0
20727,0
742,1
11303,1
48368,1
36372,1
35119,1
3822,0
30703,0
47594,0
11473,1
25456,1
7695,1
1982,0
19818,1
24357,1
13072,1
47532,0
40649,1
37966,1
18631,0
41616,0
8370,1
11932,0
19962,1
17741,1
9332,0
31343,1
17742,1
42158,1
8979,1
18792,0
26225,1
43049,1
14302,0
44329,1
1207,0
25106,1
17994,1
3413,0
23881,1
6083,0
31440,0
18552,0
29694,1
9213,1
9437,1
42254,1
1716,0
26787,1
741,0
42726,0
15857,0
32341,1
30357,0
7258,0
8320,1
9301,0
33510,0
36513,0
47934,0
33364,0
15219,1
736,0
16392,1
25847,1
43538,1
19214,1
34192,0
32624,0
5017,1
11002,1
30549,1
4176,0
37044,1
41079,1
19284,0
30928,1
1114,1
4785,1
42748,1
17143,0
41008,0
3658,1
17944,0
9011,0
7186,0
46205,0
34081,1
17483,0
39542,0
12620,0
38310,0
22348,0
18421,1
22695,0
22495,1
6718,0
41556,0
44777,1
24094,1
1183,0
7910,0
32629,0
19771,0
42426,0
16937,0
30481,1
35207,1
8807,1
47334,1
22337,1
840,1
38698,1
7533,1
17069,0
972,1
13882,1
35349,1
19490,0
35797,1
11921,0
27639,0
15101,1
36682,1
45870,0
23228,0
26103,1
29051,0
17194,1
9479,1
24209,0
5224,1
26732,0
39138,0
4588,0
27413,0
48387,0
8688,0
48813,0
18210,0
35694,1
31077,0
36016,0
25591,1
6358,0
30589,0
21785,0
7037,1
17480,0
29757,1
40804,0
2697,0
15887,1
45722,0
62,1
48405,0
48301,1
4236,0
31751,1
41991,0
29375,1
10295,0
32428,0
37529,1
41185,0
23804,1
44522,0
252,0
26682,0
3638,0
31480,0
32159,1
723,0
43016,0
42546,0
35781,0
3352,0
44710,0
44199,0
27018,1
17047,1
12294,0
15554,0
517,1
47610,1
22986,1
159,0
4704,0
47477,1
12158,1
29713,1
40938,1
38845,1
28315,1
15545,0
32016,1
33518,0
7066,1
35848,1
43625,0
31437,1
35935,1
18745,1
15860,0
30217,0
26826,1
9680,1
2674,1
43456,1
284,0
24121,0
31492,1
38379,1
41172,0
33110,0
32161,1
8852,1
24184,0
44143,1
1171,0
39153,0
32834,1
41244,0
27657,1
40030,0
41321,1
6115,1
18585,0
19166,1
37307,1
7744,0
43796,0
13605,1
19089,0
18633,1
41218,1
41281,0
620,1
28095,0
25499,1
32815,1
47900,1
27813,0
21095,1
35147,1
24006,1
28845,0
28755,1
36756,1
48089,0
24168,1
43572,0
27418,1
4350,1
6431,1
20405,0
31485,0
41868,1
13344,1
24285,1
45514,1
38353,1
29059,1
44574,1
14573,0
44969,0
27328,0
5401,1
16608,1
3775,0
19870,0
5857,0
46727,0
2775,0
26995,1
38053,0
1912,1
6119,0
39785,0
22918,1
39986,0
24824,1
48516,1
7022,0
414,1
17378,1
21329,0
36327,1
21824,0
14696,0
46309,1
12986,1
20495,1
44716,1
40418,0
8452,0
30772,1
43466,0
35786,1
24646,1
27303,0
38188,1
1738,1
7947,1
40485,0
33828,0
13541,1
15258,0
34179,1
24912,1
37405,0
23994,1
23287,1
39210,0
8810,0
43038,0
48393,0
37148,0
2031,0
10549,0
47098,0
18323,0
25523,1
31029,0
21424,1
21469,0
21955,0
24516,0
6702,0
59,1
8864,1
12057,1
26316,1
8130,1
47005,0
22017,1
38159,0
40751,1
42367,1
11569,1
3554,0
909,0
41377,0
39869,1
34783,0
12316,0
14018,1
18374,1
47848,1
32715,0
10062,0
3803,0
26448,0
188,1
31779,0
27573,1
44604,1
33429,1
29220,1
44219,1
34441,0
21451,0
9169,1
30027,0
12909,0
39697,1
38275,1
15234,1
17265,1
17966,1
3715,0
48358,1
31794,1
29616,0
41582,0
37977,0
6892,0
19986,1
15398,0
27319,1
17630,0
33574,1
11797,0
4675,0
6329,0
22623,0
24289,1
2723,0
22770,1
1227,0
6675,0
34693,1
26673,1
22577,0
42028,0
9265,1
37986,0
23982,1
19169,0
32872,0
25060,0
5187,0
47149,1
41681,0
5489,1
15280,0
46450,0
42041,0
14997,0
17955,0
7953,1
8849,1
42352,0
171,1
10583,1
9554,0
39734,1
3724,0
33634,1
27504,0
18438,0
19667,0
15995,1
22711,0
33351,1
2595,0
16590,1
16587,0
3995,1
34297,0
1832,1
33181,0
28573,0
35650,0
23226,1
37637,0
20063,0
28000,1
29970,0
37975,1
3880,1
30759,1
9919,1
44009,0
10894,0
23377,1
2224,1
20712,1
45133,0
36121,0
16895,1
1795,1
39675,1
4314,1
11232,1
9796,0
23004,1
48422,0
34145,1
21678,0
1682,0
4428,0
9806,1
12195,0
1751,1
48664,0
30770,1
40297,0
22086,1
43386,0
8808,1
34026,1
47000,1
20805,0
22336,0
7831,0
47365,1
34817,0
27126,1
4847,1
40192,0
7880,0
13933,1
39430,0
29138,1
22049,0
42818,0
1938,1
39914,0
18562,1
17927,0
25213,1
19085,0
12758,1
34561,0
23163,1
19745,0
15066,0
32735,0
22056,1
25167,1
19727,1
22525,0
27570,0
33704,1
40951,0
8388,1
44700,1
31609,0
1417,0
4573,0
11377,0
6896,1
33394,0
3358,1
23601,1
22003,0
39172,1
35607,0
10465,1
19268,1
39916,1
4856,1
35391,1
26509,0
17423,0
10733,0
20611,0
6208,0
22150,1
40964,1
22455,0
42806,0
12877,0
21582,0
20222,0
26386,1
42822,0
9642,0
7807,1
34535,1
7374,1
46772,1
1430,0
13539,0
6363,1
25108,1
47933,1
44486,1
48576,1
18321,0
10941,1
11982,0
48784,1
3972,1
12345,1
46195,1
37124,0
39384,1
38659,1
48824,1
16350,1
12263,0
47884,0
17811,1
45515,1
47865,1
4551,0
3218,0
11145,0
6044,1
39536,1
20627,1
32641,1
42621,0
8838,1
27164,0
4208,1
39983,1
5692,0
8416,0
28291,1
12999,0
32092,1
14610,1
42994,0
44578,1
17655,1
22458,1
48439,1
18756,1
34430,0
41611,1
17399,0
28911,0
1992,1
4181,0
11387,1
40839,1
40917,0
29157,1
14204,0
29045,0
32659,0
27585,1
37031,0
43767,0
10199,1
44345,0
3716,0
8067,0
48179,0
46500,1
43373,0
8495,1
45176,1
10150,0
13181,0
25706,1
9980,0
28030,0
34485,0
728,0
35116,1
11350,0
41127,0
48648,0
7331,1
16127,0
13264,0
41227,0
35018,1
8904,0
36887,0
40797,1
31580,0
29321,0
12757,1
22341,0
38223,1
16497,1
28576,1
30842,0
7817,0
1647,1
38032,0
26180,0
11770,1
38217,1
1042,0
19179,0
16689,1
6615,1
42656,1
18098,1
48524,0
17628,0
33750,1
12623,1
10563,0
42453,1
16015,0
6677,1
4364,1
47584,1
39885,1
32999,1
26681,0
35534,0
41907,1
2188,0
30113,1
17084,1
39141,0
24221,0
16534,1
8590,1
9742,0
43480,0
16012,1
23411,1
6542,0
16927,0
42600,0
2907,0
8272,0
17366,0
41630,0
30298,1
12321,0
39244,0
27096,1
1915,1
30121,0
2898,0
13598,0
45122,1
20471,0
10529,0
552,0
4390,1
20017,1
36184,0
3723,1
42801,1
9961,0
3986,1
199,0
42177,0
25113,1
40279,1
34650,1
20485,1
36539,0
41047,0
1133,0
2956,0
24843,0
14022,1
12200,1
13271,1
42195,1
5929,0
29585,1
17529,0
24588,0
39678,1
27102,0
41324,1
12811,0
29834,0
34732,1
9432,1
27910,0
23419,1
30116,0
36448,1
25360,1
35993,1
33295,1
46808,1
22350,1
17519,0
37706,0
5578,1
45119,0
3745,0
33834,1
18241,0
6459,0
35028,0
34204,1
43637,1
28929,1
20174,1
32636,1
38457,1
36719,1
33199,1
26250,0
22028,1
22922,1
42381,0
33171,0
1675,1
24595,1
11850,1
14441,0
12605,1
11832,1
47770,0
37397,1
22541,0
31347,0
43567,1
6804,1
33684,0
10072,0
2331,1
22319,1
13564,1
45676,1
34253,1
35837,1
38465,0
14886,0
19832,0
30954,0
12152,0
18503,0
20487,0
47788,1
1854,0
24367,1
4004,0
10576,1
10812,0
33436,0
26059,1
31215,1
17804,0
22482,1
29005,0
26762,1
47369,0
38536,1
2563,1
16574,1
8876,0
20324,0
7567,0
4560,0
38010,1
37485,1
21184,1
20268,0
45958,0
9360,1
6885,1
37203,0
24266,1
15266,0
31506,1
29704,0
1613,0
43579,1
14125,1
19672,0
42382,0
17180,0
18046,1
24442,0
6513,0
27385,0
36621,1
14054,1
7362,0
14303,0
21538,0
10514,1
5769,1
9199,0
29107,0
30577,0
11619,0
34360,0
37400,1
8293,1
15954,1
6097,1
4639,1
31725,0
19549,0
39412,0
32760,1
26153,1
32535,0
27961,1
18987,1
37063,1
24378,0
41604,1
47926,0
10037,0
26468,1
12315,1
26951,0
38307,1
42241,0
730,0
11122,1
16991,0
31267,1
29857,0
19991,0
6267,0
24658,0
24382,0
24732,0
17388,0
41918,1
11316,1
47067,0
10043,0
513,0
21028,1
8508,1
23450,1
39841,1
32481,0
41461,0
11818,1
48028,1
24017,0
28579,1
37559,1
40338,0
23584,0
39625,1
19309,1
1003,1
44290,0
4796,1
21339,0
22425,0
18326,1
8028,0
13731,1
40691,1
5613,1
42126,1
36657,1
39488,0
41603,1
39083,1
38641,1
34956,0
28214,0
34361,1
7875,0
26039,0
20129,0
27518,0
21057,0
32046,1
11084,1
35072,0
32203,0
10623,0
20667,0
32377,1
5524,1
10655,0
19646,0
2361,0
12539,1
6122,1
35034,1
32614,1
24647,0
1962,0
28748,0
4320,1
17648,1
41022,1
44688,1
20048,1
32764,0
31375,1
9607,1
17064,0
47563,1
70,0
36436,0
33407,0
23505,1
1031,1
46377,0
22166,1
11156,0
17386,0
42330,1
2939,0
48499,1
13143,0
22610,1
36847,0
9354,1
20633,0
40975,0
46744,1
16229,0
12653,1
23645,1
12351,1
45685,1
29977,0
8648,0
14216,0
31625,1
16646,0
37938,0
28618,0
15635,0
33451,0
41012,0
42310,0
39453,1
20513,0
8566,1
35300,1
2857,1
205,0
34686,0
10204,0
22042,1
4733,0
10596,0
39011,0
37694,1
30582,0
21205,0
3794,1
20108,1
22228,0
39457,1
19633,1
26815,0
26959,1
15781,0
18370,0
46780,1
40929,0
1135,1
8984,0
26822,0
20895,1
24161,1
12617,0
33696,1
26035,1
6352,1
20550,1
32817,1
32786,0
12805,0
17632,1
40428,0
19586,1
11089,1
13308,0
43242,1
35948,0
39353,1
34056,1
39173,0
38198,1
36505,1
5643,1
44216,0
48591,1
10698,1
42549,0
39100,1
16643,1
1907,0
7546,0
11863,0
10391,0
11449,0
2851,1
4901,1
11876,1
29997,1
46809,1
48772,1
18965,0
38320,1
16254,1
11944,1
32043,0
27259,0
7634,1
45196,0
31572,0
28239,0
40196,1
38478,1
13309,0
44755,0
39389,0
24045,0
17204,0
14285,1
10658,1
27694,0
35031,0
16145,0
16792,0
7804,0
6131,1
6373,0
37760,1
34053,1
43310,1
17147,0
43573,0
17674,0
44285,0
26324,1
5975,0
35220,0
29209,1
6239,0
5820,1
39849,1
47586,0
46383,1
37261,1
6252,1
33588,0
21116,1
46199,1
46546,1
15768,1
31511,1
17387,1
30262,1
38592,0
48677,0
46866,0
18179,0
38661,0
14729,1
14691,0
11471,1
23160,0
44727,0
15617,0
6935,1
33783,0
28813,1
3365,0
18504,0
19804,0
26453,0
17127,1
31904,1
39649,1
18977,1
28018,1
24360,1
37573,0
20359,1
19770,1
29774,1
43100,1
48565,0
31097,0
9655,0
26862,1
8708,0
47089,1
37816,0
32707,0
7732,1
17523,0
2861,1
14406,1
9650,0
28582,1
21542,0
4384,0
2061,0
25809,1
16290,1
37825,1
6596,0
28212,1
792,1
23056,1
20386,0
20603,1
37495,1
29615,0
15504,0
4545,0
3844,0
46017,1
17555,0
36028,1
48272,1
44369,0
9565,0
30754,1
9284,0
11168,0
13652,0
17791,0
15402,0
26286,0
33921,0
47893,0
11731,1
18301,1
4161,1
680,1
10531,1
26528,0
27505,0
2132,0
934,1
6188,0
13736,1
30165,1
39134,1
21234,0
27965,0
40439,1
19758,1
11420,1
31141,1
33117,1
20477,0
16710,0
419,0
47413,0
5211,1
38369,0
6543,0
19683,0
14766,1
3159,0
17545,0
27188,1
35265,1
27495,1
37916,0
41466,0
36252,0
41357,0
20642,1
44019,0
46292,1
46955,0
28515,0
27159,1
31850,0
34055,0
25176,1
15901,0
18275,0
13952,1
28794,0
7956,0
16420,1
34338,0
18616,1
48370,1
28522,0
12375,1
29453,1
18519,0
30415,1
35366,1
6062,1
44274,0
47600,1
15352,1
15220,0
24133,1
6384,0
9873,0
45089,1
42425,1
8062,0
20180,1
46245,1
27021,1
16136,1
38375,0
12904,0
27964,0
46852,1
1176,1
11723,1
9566,0
15739,0
22214,1
25437,0
41957,1
44010,0
25720,1
37464,0
31630,0
16447,1
38512,1
30963,1
3271,1
8626,0
10783,1
48529,1
46135,1
10378,1
11005,0
19983,0
42231,1
36054,1
40357,0
25299,0
45308,0
41965,0
19389,1
21730,1
39146,0
39423,1
16880,1
22257,1
22721,0
16838,0
23147,1
11972,0
24126,1
46313,1
23106,0
27655,1
4531,1
26384,1
13212,0
43899,0
21688,1
14873,0
41768,1
20167,1
4958,1
22216,0
33120,1
12920,1
47754,1
37501,1
37804,1
8496,0
7064,1
30531,1
10807,1
44979,1
10335,0
6433,1
18998,0
26170,1
28883,1
24678,0
31042,1
32712,0
10757,0
10398,0
18877,0
6060,1
30507,0
2653,1
46054,1
36925,0
5690,1
27977,0
3560,1
15625,0
37992,1
8537,1
29030,1
34962,0
2408,0
12130,1
312,0
21865,1
28352,0
40640,0
45497,1
6872,0
32861,0
13606,0
36472,0
33479,1
45901,0
29611,1
9571,1
43357,1
27210,1
19466,0
36271,1
36907,1
38357,0
30352,1
15432,0
38138,1
20762,0
40460,0
35618,0
47186,0
42263,1
47331,0
7417,0
21138,0
5748,1
13715,0
31066,0
7685,0
29945,0
21390,0
19443,0
12289,0
41666,0
24674,1
17229,0
42509,1
5708,1
31695,0
32351,0
29246,1
44867,0
24105,0
16610,0
1667,1
16142,0
27673,0
2936,1
21522,0
20909,1
36259,1
7815,1
5036,0
9889,0
3068,0
42075,1
38891,0
24471,0
7359,0
31879,0
29831,0
31900,1
46612,1
38831,1
21715,1
39599,0
30437,0
14883,0
40582,1
27090,0
7518,1
33455,1
24807,0
12332,1
2887,0
14090,0
15519,0
18121,1
114,0
16530,0
14106,0
20106,0
26535,0
41620,0
31757,0
13418,0
15675,0
13706,1
14777,1
40106,1
15338,0
40505,0
1056,0
7967,0
6299,0
38858,1
36462,1
28697,0
30090,0
38124,1
30664,1
41565,0
44038,1
1393,1
41634,1
39747,0
4829,1
11561,1
24210,0
28768,0
17013,1
31739,0
11301,0
759,1
10923,1
22823,0
48581,1
32912,0
25996,1
15299,1
45511,0
32696,0
29293,0
25856,0
42778,1
1863,0
18144,0
42415,0
12219,1
37761,1
778,1
21985,1
25869,1
23331,0
33586,1
15413,1
39877,0
67,0
11402,1
42412,1
4045,1
43131,0
17411,0
17586,1
18653,1
4095,1
20650,0
30157,1
16423,1
37066,0
5687,0
38577,0
37187,0
27940,1
33619,1
43676,1
7494,1
48356,1
17733,1
14716,1
4736,0
7019,0
45539,0
36872,1
4619,1
33258,0
18750,1
45052,1
32600,0
28690,0
11742,0
15047,0
35666,0
35817,0
8879,0
1713,1
27751,1
21256,1
38097,1
41182,0
4899,0
19029,1
4196,1
40117,1
17382,0
24869,0
24561,0
38544,1
3850,0
1985,1
2812,1
26508,0
10503,1
26999,1
47824,0
15813,1
25581,1
1924,1
35313,1
29910,0
10493,1
29943,1
2022,1
8242,1
26699,1
18441,0
27153,0
41349,0
15682,1
4005,0
16622,1
9944,1
19965,0
25422,1
2495,0
28754,0
2417,1
37192,1
9994,1
10127,1
43360,0
7212,1
8174,0
28451,1
40906,1
421,1
28565,1
18617,1
46150,1
18837,0
28311,1
17805,0
6135,1
39416,1
38386,0
8820,1
33196,0
6341,1
32780,1
36006,0
40672,1
25394,1
1498,0
12223,0
34066,1
6535,0
37325,0
25804,1
31859,1
30572,1
4299,0
46939,0
40637,0
39398,0
21157,1
47918,1
7406,1
37492,1
46149,0
16850,1
1008,1
38116,1
43454,0
14042,1
45344,1
32372,1
8192,0
7610,0
2718,1
5441,1
6797,1
35923,1
21014,1
14155,1
37327,1
33897,0
21932,0
2971,0
43329,0
16806,1
40679,1
18598,1
47057,1
44335,0
37075,1
25653,0
25135,1
5482,0
32608,0
28009,0
43144,0
33019,1
45677,1
13332,0
32082,0
32523,1
42961,1
45909,1
23942,1
