Id,Predicted
4213,0
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4231,0
4234,0
4235,0
4238,0
4239,1
4240,1
4241,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4253,0
4254,0
4255,0
4257,0
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,1
4276,1
4278,0
4279,0
4281,1
4282,0
4284,0
4285,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,1
4298,1
4300,1
4301,1
4303,1
4305,0
4306,0
4307,0
4309,0
4310,0
4311,0
4312,0
4313,0
4316,0
4318,0
4319,0
4321,0
4322,1
4323,0
4324,0
4325,0
4328,0
4329,0
4331,0
4333,1
4334,1
4335,0
4336,0
4337,0
4338,0
4339,1
4343,0
4344,1
4345,0
4346,0
4348,0
4349,0
4352,0
4355,1
4356,0
4360,1
4361,0
4362,0
4363,1
4365,0
4366,0
4369,0
4372,0
4373,0
4374,0
4375,0
4376,0
4378,1
4380,0
4383,0
4388,0
4389,0
4392,0
4396,0
4397,0
4398,0
4400,0
4401,1
4402,1
4403,0
4406,0
4407,0
4409,0
4412,0
4413,0
4414,0
4416,0
4417,0
4419,0
4423,0
4424,0
4426,1
4427,0
4430,1
4431,0
4432,0
4436,1
4437,0
4438,0
4439,1
4440,1
4441,0
4443,0
4444,0
4445,0
4446,0
4449,0
4450,0
4452,0
4457,0
4459,0
4460,0
4461,0
4463,0
4464,0
4466,1
4467,0
4471,0
4472,0
4474,0
4475,0
4476,0
4477,0
4478,1
4479,1
4480,0
4481,0
4482,0
4483,0
4484,1
4486,0
4487,0
4488,1
4491,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4503,0
4504,0
4505,0
4506,1
4509,0
4510,0
4511,0
4512,0
4513,0
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4527,0
4528,0
4529,1
4530,0
4532,1
4533,1
4536,1
4538,0
4539,0
4542,0
4543,0
4544,0
4546,0
4547,0
4548,0
4550,0
4552,0
4553,0
4555,1
4558,1
4559,0
4561,1
4562,0
4563,1
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4571,0
4572,1
4574,0
4576,0
4579,0
4580,0
4581,0
4584,1
4585,1
4586,0
4587,0
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4596,0
4598,0
4600,0
4601,0
4602,0
4604,0
4605,0
4606,0
4607,0
4608,1
4609,0
4611,1
4612,1
4613,0
4615,0
4617,1
4620,1
4622,0
4623,0
4625,1
4626,0
4627,0
4629,1
4630,0
4631,0
4633,0
4634,0
4635,0
4637,0
4640,1
4641,0
4642,0
4645,0
4647,1
4649,0
4651,0
4652,0
4653,0
4654,1
4655,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4666,0
4667,0
4670,0
4671,0
4672,1
4680,1
4681,0
4683,0
4685,0
4688,0
4689,0
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4697,0
4698,1
4699,1
4700,0
4701,0
4703,1
4705,0
4706,0
4707,0
4708,0
4709,0
4711,1
4712,0
4713,1
4714,0
4715,1
4717,0
4718,1
4719,0
4720,0
4721,0
4725,0
4726,0
4728,1
4729,1
4731,0
4732,0
4734,0
4735,0
4737,0
4738,0
4740,0
4743,1
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4752,0
4753,0
4754,0
4755,0
4756,0
4758,0
4760,0
4761,0
4762,1
4765,0
4767,0
4768,0
4769,1
4770,0
4771,0
4773,0
4774,0
4775,0
4776,1
4778,0
4780,0
4781,0
4782,0
4783,0
4784,0
4786,0
4788,1
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4799,0
4800,0
4801,0
4803,0
4804,0
4805,1
4806,1
4808,0
4809,0
4810,0
4811,0
4815,0
4816,1
4817,0
4820,0
4822,0
4823,1
4824,1
4825,0
4826,1
4827,1
4828,0
4830,0
4831,0
4832,0
4833,0
4835,0
4836,0
4838,0
4839,1
4841,1
4842,0
4843,0
4844,1
4846,0
4849,1
4850,0
4851,1
4853,0
4854,1
4855,0
4857,0
4858,1
4859,0
4860,1
4861,0
4863,0
4864,1
4866,0
4867,0
4868,0
4869,0
4870,0
4872,1
4873,1
4874,0
4875,0
4876,0
4878,0
4881,1
4882,0
4883,0
4885,1
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4903,0
4904,0
4905,0
4906,0
4907,0
4910,1
4912,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4923,1
4924,1
4927,1
4928,1
4929,1
4930,0
4931,0
4933,0
4934,0
4935,1
4936,0
4940,0
4941,1
4942,0
4943,0
4945,0
4946,0
4947,0
4949,1
4950,1
4951,0
4954,0
4955,0
4956,1
4957,0
4959,0
4960,1
4962,1
4964,1
4965,0
4966,0
4967,0
4969,0
4970,0
4973,1
4974,1
4975,0
4976,0
4978,0
4981,1
4982,0
4983,1
4984,0
4985,0
4986,1
4987,1
4988,1
4990,0
4991,0
4992,0
4993,0
4994,0
4996,0
4997,0
4998,0
5002,1
5003,1
5004,1
5006,1
5007,0
5008,1
5009,1
5010,0
5011,0
5012,0
5016,0
5018,1
5019,0
5024,0
5026,0
5027,0
5028,0
5029,1
5030,1
5031,0
5032,0
5034,0
5035,0
5037,0
5038,0
5039,1
5040,0
5041,1
5043,0
5045,0
5047,0
5048,1
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,1
5063,0
5065,0
5066,0
5068,0
5069,0
5071,0
5072,1
5075,0
5076,0
5077,1
5078,0
5079,1
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5094,0
5095,0
5097,1
5098,1
5099,1
5100,0
5101,0
5105,0
5107,0
5108,1
5111,0
5113,0
5114,0
5115,1
5120,0
5122,1
5123,1
5125,0
5127,1
5128,0
5130,0
5131,1
5132,0
5133,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,1
5145,1
5146,0
5147,0
5149,0
5150,0
5153,0
5156,0
5157,0
5158,0
5159,1
5160,1
5161,1
5162,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5181,0
5182,0
5183,0
5184,1
5185,0
5186,1
5188,0
5190,0
5191,0
5192,0
5193,0
5195,1
5196,0
5197,0
5199,0
5202,1
5203,0
5204,0
5206,0
5207,0
5208,0
5209,0
5210,1
5212,0
5214,0
5215,0
5216,0
5217,0
5218,1
5219,0
5220,0
5221,0
5222,0
5223,1
5225,0
5226,1
5229,0
5231,1
5232,0
5235,0
5237,1
5241,0
5242,0
5243,0
5245,0
5248,0
5249,0
5250,1
5252,1
5253,0
5254,0
5255,0
5256,0
5258,0
5259,0
5261,0
5262,1
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5284,0
5285,0
5288,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5298,0
5299,0
5300,1
5301,0
5302,0
5303,0
5304,0
5305,0
5306,1
5307,0
5308,0
5309,0
5310,1
5312,1
5314,1
5315,0
5316,0
5318,0
5319,0
5320,0
5321,0
5322,0
5324,0
5325,0
5327,1
5329,0
5330,0
5332,0
5334,0
5335,0
5336,0
5339,1
5340,1
5341,0
5343,0
5344,0
5346,0
5347,1
5348,0
5350,1
5351,0
5352,0
5354,0
5355,0
5356,1
5357,1
5358,0
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5374,0
5375,0
5376,0
5379,1
5380,0
5381,1
5382,1
5383,0
5385,0
5386,0
5389,1
5391,0
5393,0
5395,0
5398,1
5399,0
5400,0
5403,0
5404,0
5409,0
5411,0
5412,0
5413,0
5414,1
5416,0
5417,1
5419,1
5421,0
5422,0
5423,0
5424,1
5426,0
5427,0
5429,1
5430,1
5431,1
5432,0
5434,0
5435,1
5436,0
5437,1
5439,1
5440,0
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5451,0
5452,0
5454,1
5455,0
5461,0
5463,0
5464,0
5467,0
5469,0
5474,0
5475,1
5476,0
5477,1
5478,1
5480,0
5483,0
5484,0
5486,1
5487,0
5488,0
5490,1
5491,0
5493,0
5496,0
5497,0
5498,0
5499,0
5501,0
5502,1
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5510,0
5512,0
5513,0
5515,0
5516,1
5517,0
5518,1
5519,1
5520,0
5522,0
5525,0
5528,0
5530,1
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5538,0
5540,0
5542,0
5543,0
5544,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5554,0
5557,0
5558,1
5561,1
5563,0
5564,0
5565,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5574,0
5575,0
5577,0
5579,0
5581,0
5583,0
5584,0
5585,0
5587,0
5588,1
5589,0
5590,0
5591,0
5592,0
5593,1
5594,0
5595,1
5596,0
5598,0
5599,0
5600,0
5602,0
5603,0
5604,0
5605,0
5606,0
5610,0
5611,0
5612,1
5614,0
5615,0
5616,1
5618,0
5619,0
5620,1
5621,0
5622,0
5623,1
5624,1
5625,0
5626,0
5629,0
5630,0
5631,0
5634,0
5635,1
5637,1
5640,0
5642,0
5644,0
5646,1
5647,0
5648,0
5649,0
5651,1
5652,0
5653,0
5655,1
5656,0
5657,0
5659,0
5660,1
5661,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,0
5671,1
5672,0
5673,0
5674,0
5675,0
5676,1
5677,1
5678,1
5679,1
5680,0
5681,0
5682,1
5685,1
5688,0
5689,0
5694,1
5696,0
5697,0
5698,0
5700,0
5702,0
5703,0
5706,0
5707,1
5709,1
5710,0
5711,0
5712,0
5713,1
5714,0
5715,0
5716,1
5717,0
5718,1
5719,1
5720,0
5721,0
5722,0
5725,0
5726,0
5727,0
5729,1
5730,0
5731,0
5732,1
5733,0
5734,1
5735,0
5736,0
5737,0
5738,0
5740,0
5742,1
5743,0
5744,0
5745,1
5746,0
5747,0
5749,1
5750,0
5752,1
5753,1
5754,0
5755,1
5756,0
5758,0
5759,0
5760,0
5761,1
5762,0
5763,1
5765,0
5766,0
5767,0
5768,0
5770,1
5771,0
5772,1
5775,0
5778,1
5779,0
5780,1
5781,0
5782,0
5783,1
5784,0
5785,0
5786,1
5787,1
5791,0
5793,0
5794,0
5797,0
5799,0
5803,0
5804,0
5805,1
5806,0
5807,0
5808,0
5811,0
5812,1
5813,0
5814,0
5815,0
5817,0
5818,0
5819,0
5821,0
5822,0
5823,0
5824,0
5826,0
5827,0
5829,0
5830,0
5831,1
5832,0
5836,1
5838,0
5839,0
5840,0
5841,0
5843,0
5844,0
5845,0
5846,1
5847,0
5849,0
5850,1
5851,0
5853,1
5854,0
5856,0
5860,0
5861,0
5862,0
5863,0
5864,0
5866,0
5867,0
5868,1
5869,0
5870,1
5871,0
5872,0
5874,0
5875,0
5876,0
5878,0
5880,1
5881,0
5883,1
5884,1
5887,0
5888,0
5889,1
5890,1
5891,1
5892,0
5893,0
5894,1
5895,0
5896,1
5897,0
5898,1
5899,1
5900,0
5902,1
5903,0
5904,0
5905,1
5908,0
5909,0
5910,0
5912,1
5915,0
5917,0
5919,1
5921,0
5922,0
5923,0
5925,1
5927,0
5928,0
5930,1
5931,0
5932,1
5933,0
5934,0
5935,1
5936,0
5937,1
5938,0
5940,1
5941,1
5944,1
5946,0
5948,0
5949,0
5950,1
5951,0
5952,0
5954,0
5955,0
5956,0
5957,1
5959,0
5960,1
5961,0
5962,0
5963,0
5964,0
5965,1
5967,0
5968,0
5969,0
5971,0
5972,0
5973,0
5976,1
5977,1
5979,1
5980,0
5981,0
5982,0
5983,0
5987,0
5988,0
5989,1
5990,0
5991,0
5992,0
5993,1
5994,1
5996,0
5998,0
6000,1
6001,0
6002,0
6003,0
6006,0
6007,0
6009,0
6011,1
6013,0
6014,0
6017,0
6018,0
6020,0
6021,1
6022,0
6023,1
6024,0
6025,1
6027,0
6028,0
6029,0
6030,1
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,1
6040,0
6043,0
6045,0
6046,0
6047,0
6048,0
6050,1
6051,0
6052,1
6053,0
6054,0
6056,0
6057,0
6059,0
6061,0
6063,0
6064,0
6065,1
6067,1
6068,1
6069,1
6070,0
6072,0
6074,1
6075,1
6076,0
6079,0
6080,0
6081,0
6084,0
6085,0
6086,1
6087,0
6088,0
6090,1
6091,1
6092,1
6093,1
6095,0
6098,0
6100,1
6101,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6112,0
6113,0
6114,0
6116,0
6118,0
6120,0
6121,1
6123,1
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6133,0
6136,1
6139,0
6140,0
6142,0
6143,1
6144,0
6146,0
6147,0
6148,1
6149,0
6150,0
6151,0
6152,0
6153,0
6155,0
6156,0
6157,0
6158,0
6159,1
6162,0
6163,1
6164,0
6165,1
6168,0
6170,0
6171,0
6173,1
6174,0
6176,1
6177,1
6178,0
6179,0
6180,1
6181,0
6182,0
6183,0
6185,1
6186,0
6187,0
6189,1
6190,0
6191,0
6192,0
6193,1
6194,0
6197,1
6198,0
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,0
6207,0
6209,0
6210,0
6211,1
6212,0
6215,0
6216,1
6219,0
6222,0
6223,0
6224,0
6227,0
6228,0
6229,0
6230,1
6232,0
6233,0
6234,0
6235,0
6236,0
6237,1
6238,0
6240,0
6241,0
6242,0
6243,0
6246,0
6247,1
6248,1
6249,0
6251,1
6253,0
6254,0
6255,0
6256,0
6257,0
6259,0
6260,0
6261,0
6264,0
6266,0
6268,0
6269,0
6271,0
6272,0
6273,1
6276,1
6277,0
6278,1
6279,0
6281,0
6282,0
6283,1
6286,0
6287,0
6289,1
6290,0
6291,1
6292,0
6294,1
6296,0
6297,0
6298,1
6303,0
6304,0
6305,0
6306,0
6307,1
6308,0
6309,1
6310,0
6311,0
6312,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,1
6322,0
6323,1
6325,0
6326,0
6330,1
6331,0
6332,0
6333,0
6334,0
6337,0
6338,0
6340,1
6342,0
6343,1
6345,0
6346,0
6347,0
6348,1
6350,0
6351,1
6353,1
6354,1
6355,1
6356,1
6357,0
6359,1
6360,0
6361,0
6362,0
6366,0
6367,0
6368,0
6370,0
6371,0
6372,0
6374,1
6375,1
6379,0
6380,0
6381,0
6382,1
6385,0
6390,0
6391,0
6392,0
6393,0
6395,1
6397,1
6398,1
6400,0
6402,0
6404,1
6405,0
6406,0
6407,0
6408,1
6409,0
6410,0
6413,0
6414,0
6416,0
6418,0
6420,0
6421,1
6422,0
6424,0
6425,0
6426,0
6427,0
6429,0
6430,0
6435,0
6436,0
6437,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,0
6446,1
6448,0
6449,1
6450,1
6451,0
6453,0
6454,1
6455,0
6456,0
6457,0
6458,0
6460,0
6464,0
6465,0
6466,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,1
6475,1
6476,1
6478,0
6479,1
6480,0
6481,0
6482,1
6483,0
6484,0
6488,0
6489,0
6492,0
6493,0
6494,1
6495,0
6496,0
6498,0
6499,0
6500,0
6501,1
6502,0
6503,0
6508,0
6509,0
6510,0
6511,1
6512,0
6514,1
6515,0
6517,0
6518,0
6519,1
6521,0
6523,1
6525,0
6526,0
6527,0
6530,0
6532,0
6536,1
6537,1
6538,0
6539,1
6541,0
6544,0
6546,0
6547,0
6548,1
6551,0
6552,1
6553,1
6555,1
6556,0
6557,0
6558,0
6559,0
6560,0
6562,0
6563,0
6564,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6575,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6588,0
6590,0
6591,0
6592,0
6593,0
6594,1
6595,0
6598,0
6599,1
6600,0
6602,0
6603,0
6605,0
6606,1
6609,0
6611,0
6612,0
6613,0
6614,1
6616,1
6617,0
6619,1
6622,0
6623,1
6624,0
6626,1
6627,0
6628,0
6629,0
6632,0
6633,0
6635,0
6637,0
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,1
6646,0
6647,0
6648,0
6649,1
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,1
6660,0
6661,1
6662,1
6663,1
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6672,0
6673,0
6674,0
6679,0
6680,0
6681,0
6682,0
6683,0
6686,0
6687,1
6688,1
6689,0
6690,0
6691,1
6692,0
6693,1
6695,0
6696,1
6697,0
6698,1
6699,0
6700,0
6701,1
6703,0
6704,1
6705,1
6706,1
6707,0
6708,0
6709,0
6710,1
6712,0
6713,0
6714,0
6715,0
6716,1
6720,1
6721,1
6722,0
6723,0
6725,1
6726,0
6727,1
6728,1
6729,0
6730,1
6732,1
6733,0
6734,0
6736,0
6737,1
6738,0
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,1
6748,0
6749,1
6750,0
6752,1
6753,0
6754,0
6756,0
6757,0
6760,0
6761,0
6762,1
6763,1
6764,1
6767,0
6768,0
6770,0
6771,1
6772,0
6773,0
6774,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,1
6792,0
6793,0
6795,0
6796,0
6798,0
6800,0
6801,0
6802,0
6803,0
6805,0
6806,1
6807,1
6810,0
6811,0
6812,0
6813,0
6814,0
6816,0
6819,0
6820,0
6821,0
6822,0
6824,1
6826,1
6827,0
6828,0
6829,0
6830,0
6831,0
6834,0
6835,0
6837,0
6840,0
6842,0
6844,0
6846,1
6847,0
6849,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,0
6859,0
6861,0
6862,0
6864,0
6865,0
6866,0
6867,1
6868,0
6870,0
6873,1
6875,0
6876,0
6878,0
6879,0
6881,1
6882,0
6883,1
6884,0
6886,0
6888,0
6889,0
6890,1
6891,1
6893,1
6894,0
6895,0
6897,0
6899,0
6901,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6927,0
6928,1
6930,0
6932,0
6937,0
6938,0
6940,0
6941,0
6942,0
6943,1
6944,0
6946,0
6947,0
6949,1
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,1
6962,1
6965,0
6966,1
6967,0
6969,0
6970,0
6971,0
6972,0
6976,1
6978,0
6981,0
6982,1
6983,0
6985,1
6987,0
6988,1
6990,0
6992,0
6993,0
6994,0
6995,1
6996,0
6997,0
6999,0
7000,0
7002,0
7003,0
7004,0
7005,0
7006,0
7009,1
7010,1
7011,1
7012,0
7014,1
7015,0
7016,0
7017,0
7018,0
7021,1
7023,0
7025,0
7026,0
7029,0
7030,1
7031,0
7032,0
7033,0
7035,1
7038,0
7039,1
7040,0
7042,0
7047,0
7048,0
7049,0
7051,0
7052,1
7053,1
7054,0
7055,0
7057,1
7060,0
7061,0
7065,0
7067,0
7069,0
7070,1
7071,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,0
7087,0
7088,1
7089,1
7090,0
7091,0
7092,0
7094,0
7095,0
7096,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,1
7107,0
7108,0
7109,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7119,0
7122,0
7123,0
7124,0
7125,0
7126,0
7128,0
7129,1
7130,0
7131,0
7132,1
7133,0
7134,0
7136,1
7137,0
7138,0
7139,1
7140,1
7141,0
7142,0
7145,1
7147,1
7149,0
7150,0
7151,1
7152,0
7153,0
7154,0
7155,0
7156,1
7157,0
7158,0
7159,0
7161,0
7163,0
7164,0
7165,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,1
7175,0
7176,1
7178,0
7180,0
7181,1
7182,0
7184,0
7185,0
7188,0
7190,1
7192,0
7193,0
7195,1
7196,0
7197,1
7200,0
7201,0
7203,0
7204,1
7205,1
7206,0
7207,0
7208,0
7210,0
7211,0
7213,1
7214,0
7216,0
7217,1
7218,0
7219,0
7220,0
7221,0
7223,0
7224,1
7226,0
7227,0
7228,0
7229,1
7231,0
7232,1
7233,0
7234,0
7235,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7247,0
7248,0
7250,1
7252,0
7253,0
7254,0
7255,1
7256,0
7259,0
7261,0
7262,0
7265,0
7266,0
7268,0
7273,0
7274,0
7275,1
7276,0
7278,0
7279,0
7281,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7295,1
7296,0
7298,0
7299,0
7300,1
7301,0
7302,0
7303,0
7304,0
7305,0
7307,0
7308,1
7309,1
7310,1
7314,0
7315,0
7316,1
7317,0
7320,0
7321,0
7322,0
7323,0
7324,1
7325,1
7326,0
7327,1
7328,0
7330,1
7332,0
7333,0
7334,0
7335,1
7336,0
7337,1
7338,0
7340,1
7341,1
7342,1
7344,0
7345,0
7346,1
7347,0
7349,1
7350,0
7353,1
7354,0
7355,0
7356,0
7357,1
7360,1
7364,1
7366,0
7367,0
7368,1
7369,0
7371,0
7372,0
7373,0
7376,0
7377,1
7381,0
7382,1
7383,0
7385,0
7386,1
7387,0
7388,1
7389,0
7390,0
7391,1
7392,1
7393,0
7394,0
7395,1
7396,0
7397,0
7398,1
7399,0
7400,1
7401,0
7404,0
7405,1
7407,1
7408,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7418,0
7419,0
7420,1
7421,1
7423,0
7424,1
7425,0
7426,0
7427,1
7428,0
7429,0
7430,0
7431,0
7434,0
7435,0
7436,0
7437,1
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7454,0
7455,0
7456,0
7458,0
7459,0
7460,0
7463,0
7464,1
7465,1
7466,0
7469,1
7470,0
7471,0
7472,0
7474,0
7475,0
7477,0
7478,1
7481,0
7482,1
7483,1
7484,1
7485,0
7486,0
7489,0
7490,0
7491,0
7493,1
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7503,0
7504,1
7506,0
7507,0
7508,0
7509,0
7511,1
7512,1
7513,1
7515,0
7516,0
7517,0
7519,0
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,0
7528,0
7529,0
7530,0
7531,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7544,0
7547,1
7550,0
7551,0
7552,0
7553,0
7554,0
7559,0
7560,0
7562,1
7563,1
7564,0
7565,0
7568,0
7569,0
7570,0
7571,1
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,0
7583,0
7584,0
7586,0
7587,0
7589,0
7590,1
7591,1
7598,0
7599,1
7600,0
7602,0
7604,1
7605,0
7606,0
7607,0
7608,0
7609,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7632,0
7633,0
7635,0
7636,0
7637,0
7638,0
7640,0
7641,0
7642,0
7644,0
7645,0
7646,0
7647,0
7649,0
7650,1
7651,0
7652,0
7653,0
7655,1
7656,0
7657,0
7658,0
7659,1
7660,0
7662,0
7664,1
7665,0
7668,0
7669,0
7670,1
7671,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,0
7680,1
7681,0
7682,0
7683,0
7684,0
7686,0
7687,1
7688,1
7689,1
7690,0
7691,1
7693,1
7694,0
7696,1
7698,0
7700,0
7701,0
7702,0
7703,1
7704,0
7705,0
7706,0
7707,0
7708,1
7710,0
7712,0
7713,0
7714,0
7715,1
7716,0
7717,1
7719,1
7720,0
7721,0
7722,0
7724,0
7726,1
7728,0
7729,0
7730,0
7731,1
7735,1
7736,0
7738,1
7740,1
7742,0
7747,0
7748,1
7749,0
7750,1
7751,0
7752,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7767,1
7768,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1
7785,0
7786,0
7787,1
7788,0
7789,1
7792,0
7794,1
7795,0
7797,0
7798,0
7799,1
7800,0
7802,0
7803,0
7805,0
7806,0
7809,1
7810,1
7811,0
7814,0
7819,0
7822,0
7823,0
7824,1
7825,1
7827,1
7834,1
7837,1
7838,0
7839,0
7840,0
7841,1
7842,0
7843,0
7844,0
7845,0
7846,0
7848,0
7850,1
7851,0
7852,1
7853,0
7854,0
7856,1
7857,0
7858,0
7860,0
7861,0
7863,0
7865,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,0
7876,0
7878,0
7879,0
7882,0
7883,0
7885,0
7887,0
7888,1
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,1
7898,1
7899,0
7900,0
7901,1
7902,0
7903,1
7904,0
7905,0
7906,1
7907,0
7909,0
7911,0
7912,0
7913,0
7917,1
7918,0
7921,0
7923,0
7924,0
7926,0
7929,0
7931,0
7932,1
7933,0
7934,0
7935,0
7937,0
7938,1
7939,0
7940,0
7941,1
7943,0
7946,0
7948,0
7951,0
7954,0
7955,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7966,1
7968,1
7971,1
7972,1
7974,0
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7992,0
7994,0
7995,0
7997,1
7998,0
7999,0
8000,1
8001,0
8002,0
8003,0
8005,0
8007,0
8009,0
8011,1
8012,0
8013,1
8015,0
8017,0
8018,0
8019,0
8021,1
8023,1
8024,0
8025,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,1
8035,1
8037,0
8038,1
8039,0
8040,0
8042,0
8043,0
8044,0
8046,0
8047,0
8048,0
8050,0
8051,0
8052,0
8053,0
8055,1
8056,1
8057,0
8058,0
8059,0
8060,0
8065,0
8066,0
8068,1
8070,1
8071,0
8073,0
8074,0
8080,0
8081,1
8082,0
8083,1
8085,0
8086,1
8087,0
8088,0
8090,0
8092,0
8093,0
8094,0
8095,0
8097,0
8100,0
8101,0
8102,0
8103,1
8105,0
8106,0
8107,1
8108,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8118,1
8119,0
8120,0
8123,0
8125,1
8126,0
8127,1
8128,0
8129,0
8131,0
8132,0
8133,0
8134,0
8137,0
8138,0
8139,0
8141,0
8146,1
8147,0
8148,0
8150,0
8151,0
8152,0
8153,0
8154,1
8155,1
8156,0
8157,0
8158,0
8159,1
8160,0
8162,1
8164,1
8165,1
8166,0
8167,0
8169,0
8170,0
8171,1
8173,1
8176,0
8177,0
8178,0
8179,0
8181,1
8183,0
